Stock_X,Stock_Y,Intercept,Slope,P-Value from ADF test,std_error_of_residuals,latest_residual,std_err_zscore
BANKBARODA,GICRE,71.56128014047613,1.5662501897723233,0.028411360102512016,35.7,-15.315475601425092,-0.43
INDUSINDBK,BANKBARODA,17.30238969012649,0.06081977874750612,0.009311420230716063,8.29,-11.369862664399612,-1.37
INDUSINDBK,GICRE,84.27824861578847,0.10734424950333327,0.004639064450671071,30.43,-25.897513171662425,-0.85
SBILIFE,HDFCLIFE,27.36952492794359,0.6152371998326671,0.03440291189403526,28.23,38.01273212908541,1.35
HDFCLIFE,ICICIGI,247.69548420813408,1.8138466273055165,0.035165342379165535,79.47,21.163015529565882,0.27
HDFCLIFE,ICICIPRULI,80.38521989692434,0.6437392530132084,0.00518872157182471,26.37,-23.40160271204263,-0.89
KOTAKBANK,HDFC,346.9482377651158,1.176688051441577,0.010365149920091103,120.41,-91.93497929894556,-0.76
SBILIFE,KOTAKBANK,685.319635364694,0.9423899113111258,0.044043727929704374,107.12,-151.99273373737492,-1.42
ICICIBANK,KOTAKBANK,443.99265130801734,2.3712170144105063,0.00023426167794236564,65.83,-14.395973028376375,-0.22
BAJAJFINSV,KOTAKBANK,652.2054989599569,0.10634412086184902,0.0004404068734062782,70.19,9.07973099075366,0.13
ICICIPRULI,KOTAKBANK,581.9320781265235,2.0535767696881346,0.030103518690596836,107.8,-146.36648241247963,-1.36
HDFCAMC,SBILIFE,314.8905330261727,0.1967477618485955,0.017423354545524128,56.29,56.38863399208765,1.0
HDFCAMC,ICICIPRULI,203.4138506356432,0.0864875271219919,0.0324583935519466,30.33,23.218376409113034,0.77
BAJAJFINSV,HDFC,949.3129061411189,0.14861157664525979,0.009052571717681411,87.4,-58.297946520863434,-0.67
SBILIFE,ICICIGI,249.15789338806175,1.1794846955097706,0.04366963011123583,77.84,86.26208945898702,1.11
SBILIFE,ICICIPRULI,67.11211240454486,0.43679053900453974,2.423813000121258e-06,18.87,-1.3998847953624818,-0.07
SBIN,BAJAJHLDNG,965.9931512048595,7.631069688129979,0.019667457057909156,267.13,31.314287144005448,0.12
BAJAJFINSV,ICICIBANK,103.01400648423557,0.042685337066903126,0.006321881832348966,22.55,7.78603704755966,0.35
ICICIPRULI,ICICIGI,153.6710536124888,2.485099103992398,0.004946018364684497,89.8,95.43798575712981,1.06
TATAMOTORS,MARUTI,4164.320507127137,16.31050891672225,0.005306420677718277,436.33,454.52655249044346,1.04
TATAMOTORS,BAJAJ-AUTO,2365.4601267214734,3.215182070650327,0.041476873772766105,221.48,190.713066846708,0.86
M&M,MARUTI,3537.9880840937853,5.187600091411421,0.031989255399678056,484.65,93.09772013153633,0.19
MOTHERSUMI,MARUTI,4662.393751972198,15.409965426057944,0.007796328102488797,540.65,344.03876379117264,0.64
BOSCHLTD,MARUTI,3637.8959820951454,0.19503343834443904,0.04426507637075957,490.62,515.4083781801892,1.05
MOTHERSUMI,BOSCHLTD,6327.223297704936,70.4381354230106,0.016888766051938148,1698.04,-957.1127270876186,-0.56
BPCL,PETRONET,135.7465725474705,0.27349797704507983,0.005396671338419645,12.53,-11.673407837497223,-0.93
IOC,HINDPETRO,108.24518732573696,1.110260611226276,0.004098660458010758,22.05,-15.01549861760401,-0.68
ONGC,IOC,26.345886415283083,0.7798097828326817,0.0017768232971697776,6.97,-6.1697328981630335,-0.89
TATASTEEL,HINDZINC,60.68767586778798,0.3810893603575753,0.04853137529689565,18.08,8.483762069714913,0.47
NAUKRI,TCS,1683.4073012980946,0.1747116781750792,0.013052402711945592,124.14,209.48204541631821,1.69
WIPRO,OFSS,898.359567068474,8.191406659505347,0.009870704247646316,224.99,-421.72942182662337,-1.87
INFY,TCS,1056.8275922093426,1.370368552215391,0.017304557793302946,96.92,72.06685062866472,0.74
HCLTECH,OFSS,1860.2595063666115,1.4375053966123876,0.04306910091818754,293.85,12.070481457347796,0.04
